-- Merging decision tree log ---
manifest
ADDED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\4529986c67f1ac8acc0a9f5dbd5a9352\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\4529986c67f1ac8acc0a9f5dbd5a9352\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\9664cbb10ecbc2aeaa77a6888bb81b2c\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\9664cbb10ecbc2aeaa77a6888bb81b2c\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\899364e5780a75d327474b0a993da4f9\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\899364e5780a75d327474b0a993da4f9\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\c3858b8ccd0ee0cf65ce7d0bb55f4bb0\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\c3858b8ccd0ee0cf65ce7d0bb55f4bb0\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\cca11c182030158094e4e1c6c36d634c\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\cca11c182030158094e4e1c6c36d634c\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\39340a281ffeda9710728b1b8030121e\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\39340a281ffeda9710728b1b8030121e\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\96883470e3c7f6fca9bdd96cd53ee5bc\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\96883470e3c7f6fca9bdd96cd53ee5bc\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\f04e42096baef4dd00061ccc6295b354\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\f04e42096baef4dd00061ccc6295b354\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\bbe04fd2070ffbe2fdcc990445c1a0f3\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\bbe04fd2070ffbe2fdcc990445c1a0f3\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\b0e5976ef5c2f0cf5b793d1c6c0e5153\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\b0e5976ef5c2f0cf5b793d1c6c0e5153\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\4cce398aea6c24c3ea92d009c86a1500\transformed\gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\4cce398aea6c24c3ea92d009c86a1500\transformed\gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\ed6ccfc153b29b512bfa3e2e866463c7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\ed6ccfc153b29b512bfa3e2e866463c7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\1e2ec3e077ee77bf72283899b8cc7996\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\1e2ec3e077ee77bf72283899b8cc7996\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\39340a281ffeda9710728b1b8030121e\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:15:9-29
	android:icon
		ADDED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:14:9-40
	android:dataExtractionRules
		ADDED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:7:9-65
	android:name
		ADDED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:13:9-38
activity#com.example.recipemanagerapp.MainActivity
ADDED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:17:9-26:20
	android:label
		ADDED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:20:13-45
	android:exported
		ADDED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:19:13-36
	android:theme
		ADDED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:21:13-44
	android:name
		ADDED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:18:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:22:13-25:29
action#android.intent.action.MAIN
ADDED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:23:17-69
	android:name
		ADDED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:23:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:24:17-77
	android:name
		ADDED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:24:27-74
activity#com.example.recipemanagerapp.AddEditRecipeActivity
ADDED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:28:9-32:47
	android:label
		ADDED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:31:13-47
	android:exported
		ADDED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:32:13-44
	android:name
		ADDED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:29:13-50
activity#com.example.recipemanagerapp.RecipeDetailActivity
ADDED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:34:9-38:47
	android:label
		ADDED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:37:13-43
	android:exported
		ADDED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:36:13-36
	android:theme
		ADDED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:38:13-44
	android:name
		ADDED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:35:13-49
activity#com.example.recipemanagerapp.RecipeScreenActivity
ADDED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:40:9-44:47
	android:label
		ADDED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:43:13-43
	android:exported
		ADDED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:42:13-36
	android:theme
		ADDED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:44:13-44
	android:name
		ADDED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:41:13-49
activity#com.example.recipemanagerapp.SettingsActivity
ADDED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:46:9-50:47
	android:label
		ADDED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:49:13-43
	android:exported
		ADDED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:50:13-44
	android:name
		ADDED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:47:13-45
uses-sdk
INJECTED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml
INJECTED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\87b70f36b223c74aa07b8149b96269c4\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\87b70f36b223c74aa07b8149b96269c4\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\0e976c5315d009fe2bde9317e72e7533\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\0e976c5315d009fe2bde9317e72e7533\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\46aeb514c4b307440b4bb346e5226dd1\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\46aeb514c4b307440b4bb346e5226dd1\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\a1812ade95e5d3d11ccf62ed7b8866e6\transformed\firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\a1812ade95e5d3d11ccf62ed7b8866e6\transformed\firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\592e30bdb16a7f07f1fc2e29d309d53f\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\592e30bdb16a7f07f1fc2e29d309d53f\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\0d8cfe7ea958b942ac94e0e67a4f0f5d\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\0d8cfe7ea958b942ac94e0e67a4f0f5d\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\cf6019950095c62b3b09734155419b80\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\cf6019950095c62b3b09734155419b80\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\d44afbb777f3b82b4b0b04b1d79c468e\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\d44afbb777f3b82b4b0b04b1d79c468e\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\41f6bf606c18ab172524a79cc409ff9e\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\41f6bf606c18ab172524a79cc409ff9e\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\db3279b789c93053ac7c6c2f3863b661\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\db3279b789c93053ac7c6c2f3863b661\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\39802f2257b9f5c750b4436491882621\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\39802f2257b9f5c750b4436491882621\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\a5505c9edcdb3276a5708dd770090291\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\a5505c9edcdb3276a5708dd770090291\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\ac2d58e411a5a5cd4403cea5bca83866\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\ac2d58e411a5a5cd4403cea5bca83866\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\0c6f55e5b26d2adc1a601a057396af1e\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\0c6f55e5b26d2adc1a601a057396af1e\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\f86c7e461f52a0682cbe9cbca97ed64b\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\f86c7e461f52a0682cbe9cbca97ed64b\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\a555c750dfe20d98ad016d200fe5ae93\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\a555c750dfe20d98ad016d200fe5ae93\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\5bcb430d9764fd0a0728439c30aebe2d\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\5bcb430d9764fd0a0728439c30aebe2d\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\26207da64ec8b385bad830bafaaf2ba8\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\26207da64ec8b385bad830bafaaf2ba8\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\7c2624e37be9154c65c8799c6172cdb2\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\7c2624e37be9154c65c8799c6172cdb2\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\dfd4d53331ba257049a5c746f784cc72\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\dfd4d53331ba257049a5c746f784cc72\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\ae67e7b36785cc1f7002f0674d543427\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\ae67e7b36785cc1f7002f0674d543427\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\7e4ad13a9be858ce6a2d9680eb9ba1a7\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\7e4ad13a9be858ce6a2d9680eb9ba1a7\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\9947103586b9cd5f11353e02131b3417\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\9947103586b9cd5f11353e02131b3417\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\6a6b0253dca403e1d5477f6a3ec53441\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\6a6b0253dca403e1d5477f6a3ec53441\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\b96cd4f45e3308a884ac66e03dbe0115\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\b96cd4f45e3308a884ac66e03dbe0115\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\9c63c18376a0599ec00ce7d9ed5248fe\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\9c63c18376a0599ec00ce7d9ed5248fe\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\01896848e7d383aa051b0abad99bdbd3\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\01896848e7d383aa051b0abad99bdbd3\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\fbae95ba00dfa11d42d114125f9edd7b\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\fbae95ba00dfa11d42d114125f9edd7b\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\72c6533d8fe7cd017110766e9d36ec78\transformed\glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\72c6533d8fe7cd017110766e9d36ec78\transformed\glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\ed3abb469ce847c3d215e0d741b54815\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\ed3abb469ce847c3d215e0d741b54815\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\adeb22f2ffd9ed3496600c936877dc34\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\adeb22f2ffd9ed3496600c936877dc34\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\4529986c67f1ac8acc0a9f5dbd5a9352\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\4529986c67f1ac8acc0a9f5dbd5a9352\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\9664cbb10ecbc2aeaa77a6888bb81b2c\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\9664cbb10ecbc2aeaa77a6888bb81b2c\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\899364e5780a75d327474b0a993da4f9\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\899364e5780a75d327474b0a993da4f9\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\43b23bed15fc7168e8fdb71e024f20b1\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\43b23bed15fc7168e8fdb71e024f20b1\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\c3858b8ccd0ee0cf65ce7d0bb55f4bb0\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
